age,labor_force_status,weekly_earnings_raw,education_level,sex,marital_status,race,industry_code,survey_weight_raw,metro_status,is_employed
49.0,1.0,,46.0,2.0,1.0,1.0,7860.0,16966401.0,1.0,1.0
49.0,1.0,,39.0,1.0,1.0,1.0,6680.0,21754865.0,1.0,1.0
54.0,1.0,,42.0,2.0,1.0,1.0,7690.0,26305714.0,1.0,1.0
51.0,1.0,,39.0,1.0,1.0,1.0,6170.0,28829727.0,1.0,1.0
44.0,1.0,,39.0,2.0,1.0,1.0,4270.0,38183816.0,1.0,1.0
51.0,1.0,,40.0,1.0,1.0,1.0,7690.0,30459907.0,1.0,1.0
41.0,1.0,,41.0,1.0,1.0,1.0,7390.0,52163372.0,1.0,1.0
41.0,7.0,,39.0,2.0,1.0,1.0,,30843024.0,1.0,
48.0,7.0,,39.0,2.0,1.0,1.0,,33171787.0,1.0,
37.0,7.0,,39.0,2.0,1.0,1.0,,36450224.0,1.0,
45.0,1.0,,36.0,1.0,1.0,1.0,7190.0,33993667.0,1.0,1.0
47.0,1.0,,41.0,2.0,6.0,2.0,7970.0,34509539.0,1.0,1.0
52.0,1.0,,39.0,1.0,6.0,2.0,4090.0,35211098.0,2.0,1.0
44.0,1.0,,40.0,1.0,1.0,1.0,770.0,27291205.0,1.0,1.0
42.0,1.0,,40.0,2.0,1.0,1.0,9570.0,40764334.0,1.0,1.0
49.0,1.0,,38.0,1.0,1.0,1.0,3895.0,35536259.0,2.0,1.0
44.0,6.0,,38.0,2.0,1.0,1.0,,40326841.0,2.0,
45.0,1.0,105800.0,39.0,2.0,6.0,1.0,4380.0,40174074.0,2.0,1.0
50.0,1.0,,39.0,2.0,1.0,1.0,3390.0,34225322.0,2.0,1.0
52.0,1.0,,37.0,1.0,1.0,1.0,770.0,37509215.0,2.0,1.0
29.0,5.0,,39.0,1.0,4.0,1.0,,31378713.0,2.0,
52.0,1.0,,43.0,1.0,1.0,1.0,8680.0,30273787.0,1.0,1.0
46.0,1.0,,40.0,2.0,1.0,1.0,8770.0,24006470.0,1.0,1.0
42.0,1.0,,46.0,2.0,6.0,1.0,7860.0,24443633.0,1.0,1.0
26.0,1.0,250000.0,43.0,1.0,1.0,1.0,9160.0,51771201.0,1.0,1.0
31.0,1.0,32000.0,43.0,2.0,1.0,1.0,8470.0,31151110.0,1.0,1.0
36.0,1.0,133000.0,44.0,1.0,1.0,1.0,7380.0,46613755.0,1.0,1.0
27.0,1.0,288000.0,42.0,1.0,6.0,1.0,4891.0,51771201.0,1.0,1.0
43.0,1.0,,40.0,1.0,6.0,2.0,8680.0,57894895.0,1.0,1.0
44.0,1.0,160000.0,43.0,1.0,1.0,1.0,7190.0,49371648.0,1.0,1.0
44.0,1.0,150000.0,42.0,2.0,1.0,1.0,7860.0,28895335.0,1.0,1.0
26.0,1.0,,39.0,2.0,6.0,2.0,6380.0,42748858.0,1.0,1.0
49.0,6.0,,39.0,2.0,1.0,2.0,,32574927.0,1.0,
51.0,1.0,,39.0,1.0,1.0,2.0,6890.0,36329473.0,1.0,1.0
27.0,1.0,115400.0,43.0,1.0,6.0,2.0,8191.0,50731075.0,1.0,1.0
52.0,1.0,,40.0,2.0,1.0,1.0,6871.0,29247175.0,1.0,1.0
54.0,1.0,,40.0,1.0,1.0,1.0,1890.0,37365695.0,1.0,1.0
31.0,1.0,,39.0,2.0,1.0,1.0,5491.0,38956999.0,1.0,1.0
37.0,1.0,,39.0,1.0,1.0,1.0,3490.0,36260624.0,1.0,1.0
43.0,1.0,,40.0,1.0,6.0,1.0,5392.0,40526352.0,1.0,1.0
46.0,1.0,,40.0,1.0,1.0,2.0,3570.0,27957612.0,1.0,1.0
43.0,1.0,,39.0,2.0,1.0,2.0,8680.0,32323815.0,1.0,1.0
52.0,1.0,,44.0,2.0,4.0,1.0,8191.0,27567517.0,2.0,1.0
25.0,1.0,,41.0,1.0,6.0,4.0,170.0,38939782.0,2.0,1.0
53.0,7.0,,39.0,2.0,1.0,1.0,,26395900.0,1.0,
29.0,1.0,,41.0,1.0,6.0,1.0,770.0,23642737.0,1.0,1.0
34.0,5.0,,39.0,1.0,3.0,1.0,,36300305.0,2.0,
40.0,1.0,236000.0,39.0,1.0,5.0,6.0,6370.0,66365289.0,1.0,1.0
30.0,1.0,,43.0,2.0,6.0,2.0,8191.0,83736049.0,1.0,1.0
35.0,1.0,,39.0,2.0,1.0,2.0,8561.0,38511130.0,1.0,1.0
33.0,1.0,,39.0,1.0,1.0,2.0,3570.0,65468520.0,1.0,1.0
53.0,1.0,,40.0,1.0,1.0,1.0,3570.0,30266705.0,1.0,1.0
54.0,5.0,,40.0,2.0,1.0,3.0,,34641519.0,1.0,
26.0,7.0,,39.0,1.0,6.0,3.0,,45782637.0,1.0,
36.0,7.0,,39.0,1.0,6.0,2.0,,40316984.0,1.0,
36.0,1.0,1091850.0,39.0,2.0,6.0,2.0,6370.0,38448043.0,1.0,1.0
47.0,1.0,,40.0,2.0,1.0,1.0,3980.0,23313967.0,1.0,1.0
45.0,1.0,,42.0,1.0,1.0,1.0,9490.0,28484373.0,1.0,1.0
27.0,1.0,,40.0,1.0,1.0,1.0,4771.0,29480494.0,1.0,1.0
27.0,7.0,,39.0,2.0,1.0,1.0,,40207646.0,1.0,
43.0,1.0,,41.0,2.0,1.0,1.0,6991.0,37220752.0,1.0,1.0
49.0,1.0,,39.0,1.0,1.0,1.0,4670.0,32174364.0,1.0,1.0
44.0,1.0,,44.0,2.0,6.0,2.0,6992.0,31149920.0,1.0,1.0
27.0,1.0,,43.0,2.0,6.0,1.0,7860.0,31753936.0,1.0,1.0
28.0,1.0,90400.0,43.0,2.0,6.0,1.0,5171.0,34161999.0,1.0,1.0
53.0,1.0,1091850.0,43.0,2.0,1.0,1.0,4796.0,46045247.0,1.0,1.0
32.0,7.0,,39.0,2.0,1.0,1.0,,49443438.0,1.0,
47.0,1.0,,32.0,1.0,1.0,1.0,770.0,42321487.0,1.0,1.0
52.0,1.0,,44.0,1.0,4.0,1.0,6970.0,36820006.0,1.0,1.0
28.0,1.0,454000.0,45.0,1.0,1.0,1.0,7270.0,41509339.0,1.0,1.0
25.0,7.0,,43.0,2.0,1.0,1.0,,45027415.0,1.0,
42.0,1.0,1091850.0,45.0,1.0,1.0,1.0,8191.0,47590449.0,1.0,1.0
41.0,7.0,,44.0,2.0,1.0,1.0,,31333439.0,1.0,
40.0,1.0,,44.0,1.0,6.0,1.0,7390.0,38162092.0,1.0,1.0
36.0,1.0,45000.0,39.0,2.0,6.0,1.0,7860.0,35072381.0,1.0,1.0
54.0,6.0,,34.0,2.0,5.0,2.0,,58879751.0,1.0,
27.0,1.0,173000.0,43.0,1.0,1.0,1.0,7290.0,40071133.0,1.0,1.0
26.0,1.0,230000.0,43.0,2.0,1.0,1.0,6992.0,34161999.0,1.0,1.0
40.0,1.0,13000.0,44.0,2.0,1.0,1.0,7860.0,31611246.0,1.0,1.0
39.0,1.0,,44.0,1.0,1.0,1.0,7280.0,36079247.0,1.0,1.0
46.0,1.0,70000.0,39.0,1.0,1.0,2.0,4771.0,68488656.0,1.0,1.0
39.0,1.0,120000.0,39.0,2.0,1.0,2.0,8270.0,61761875.0,1.0,1.0
32.0,1.0,,39.0,2.0,1.0,1.0,5392.0,35140006.0,1.0,1.0
33.0,1.0,,39.0,1.0,1.0,1.0,9570.0,26670821.0,1.0,1.0
39.0,5.0,,39.0,1.0,1.0,1.0,,33778999.0,1.0,
29.0,5.0,,43.0,2.0,1.0,1.0,,49287465.0,1.0,
41.0,1.0,,44.0,2.0,6.0,1.0,7390.0,41425371.0,1.0,1.0
25.0,,,40.0,1.0,6.0,1.0,,0.0,1.0,
51.0,1.0,,44.0,2.0,4.0,1.0,7860.0,28388855.0,1.0,1.0
51.0,1.0,,40.0,1.0,4.0,1.0,3390.0,33270370.0,1.0,1.0
45.0,1.0,90600.0,43.0,2.0,1.0,1.0,8191.0,43255279.0,1.0,1.0
51.0,1.0,88000.0,41.0,1.0,1.0,1.0,8370.0,46728600.0,1.0,1.0
52.0,1.0,,39.0,1.0,6.0,1.0,7770.0,46728600.0,1.0,1.0
53.0,1.0,,39.0,2.0,1.0,1.0,7970.0,37224481.0,1.0,1.0
26.0,1.0,,39.0,2.0,6.0,1.0,8180.0,34370925.0,1.0,1.0
39.0,1.0,,43.0,2.0,1.0,1.0,7870.0,37242988.0,1.0,1.0
42.0,4.0,,46.0,1.0,1.0,1.0,4971.0,24528661.0,1.0,0.0
47.0,1.0,,39.0,1.0,4.0,1.0,9180.0,58112726.0,1.0,1.0
25.0,1.0,,40.0,1.0,6.0,1.0,8770.0,29675109.0,1.0,1.0
49.0,1.0,,43.0,1.0,1.0,1.0,770.0,47488305.0,1.0,1.0
42.0,1.0,59600.0,39.0,2.0,1.0,1.0,7870.0,31611246.0,1.0,1.0
40.0,1.0,,43.0,1.0,1.0,1.0,770.0,37086075.0,1.0,1.0
36.0,1.0,,42.0,2.0,1.0,1.0,8191.0,47665205.0,1.0,1.0
29.0,1.0,,43.0,1.0,6.0,1.0,6471.0,29498679.0,1.0,1.0
44.0,6.0,,39.0,2.0,1.0,1.0,,31333439.0,1.0,
54.0,1.0,100000.0,39.0,1.0,1.0,1.0,3580.0,46728600.0,1.0,1.0
26.0,1.0,,44.0,1.0,6.0,4.0,8090.0,27840294.0,1.0,1.0
31.0,1.0,,43.0,1.0,1.0,1.0,8191.0,24869616.0,1.0,1.0
29.0,1.0,,46.0,2.0,1.0,1.0,7270.0,38155385.0,1.0,1.0
46.0,1.0,,39.0,2.0,6.0,4.0,7860.0,30521543.0,1.0,1.0
38.0,7.0,,39.0,2.0,1.0,1.0,,34374825.0,1.0,
39.0,1.0,,43.0,1.0,1.0,1.0,6170.0,25956237.0,1.0,1.0
43.0,1.0,,39.0,1.0,4.0,1.0,3970.0,24763040.0,2.0,1.0
38.0,1.0,,39.0,1.0,6.0,1.0,9370.0,24255305.0,1.0,1.0
29.0,1.0,,39.0,2.0,6.0,1.0,8170.0,40004053.0,1.0,1.0
32.0,1.0,,40.0,2.0,4.0,16.0,8680.0,51785112.0,1.0,1.0
49.0,1.0,,40.0,2.0,1.0,1.0,4670.0,35960168.0,1.0,1.0
52.0,1.0,,41.0,1.0,1.0,1.0,770.0,34333380.0,1.0,1.0
27.0,1.0,52600.0,39.0,2.0,1.0,1.0,7690.0,39835655.0,1.0,1.0
33.0,1.0,100000.0,39.0,1.0,1.0,1.0,770.0,39761038.0,1.0,1.0
43.0,1.0,,39.0,1.0,6.0,1.0,3291.0,35584828.0,1.0,1.0
52.0,1.0,,40.0,2.0,4.0,1.0,8470.0,35956347.0,1.0,1.0
50.0,7.0,,39.0,2.0,1.0,1.0,,37399193.0,1.0,
43.0,7.0,,44.0,2.0,6.0,1.0,,31863445.0,1.0,
38.0,1.0,,42.0,2.0,4.0,1.0,9570.0,10062671.0,1.0,1.0
31.0,1.0,103800.0,43.0,2.0,6.0,1.0,7860.0,13301551.0,1.0,1.0
49.0,6.0,,35.0,2.0,4.0,1.0,,8698696.0,2.0,
32.0,7.0,,37.0,2.0,6.0,1.0,,11920592.0,2.0,
28.0,1.0,,46.0,1.0,1.0,1.0,7270.0,11972236.0,1.0,1.0
28.0,1.0,,44.0,2.0,1.0,1.0,8191.0,8362141.0,1.0,1.0
27.0,1.0,,39.0,1.0,6.0,1.0,8790.0,10994184.0,1.0,1.0
32.0,1.0,,39.0,1.0,6.0,1.0,6180.0,12552619.0,1.0,1.0
37.0,1.0,,43.0,1.0,1.0,1.0,6695.0,8917945.0,1.0,1.0
36.0,7.0,,43.0,2.0,1.0,1.0,,10051956.0,1.0,
41.0,1.0,154000.0,41.0,1.0,6.0,6.0,7860.0,12798707.0,1.0,1.0
51.0,2.0,,39.0,1.0,1.0,1.0,770.0,9422498.0,1.0,1.0
43.0,1.0,,39.0,2.0,1.0,1.0,4981.0,13775354.0,1.0,1.0
37.0,1.0,,43.0,1.0,4.0,1.0,7390.0,12533367.0,1.0,1.0
36.0,1.0,,44.0,2.0,4.0,1.0,7390.0,13074123.0,1.0,1.0
42.0,1.0,,41.0,1.0,6.0,1.0,3990.0,8507991.0,1.0,1.0
48.0,1.0,,43.0,1.0,6.0,4.0,6871.0,8914469.0,1.0,1.0
29.0,5.0,,39.0,1.0,4.0,1.0,,11584970.0,1.0,
47.0,1.0,,44.0,1.0,4.0,1.0,9590.0,7830742.0,1.0,1.0
45.0,1.0,,44.0,2.0,4.0,1.0,8191.0,7364313.0,1.0,1.0
35.0,1.0,69200.0,46.0,1.0,6.0,1.0,7870.0,8276938.0,1.0,1.0
30.0,1.0,69200.0,44.0,1.0,6.0,1.0,7870.0,9686929.0,1.0,1.0
40.0,6.0,,39.0,1.0,6.0,2.0,,18811315.0,1.0,
36.0,6.0,,39.0,1.0,6.0,2.0,,13390692.0,1.0,
35.0,1.0,98000.0,39.0,1.0,6.0,2.0,7690.0,15406951.0,1.0,1.0
41.0,1.0,,43.0,1.0,1.0,1.0,9590.0,8748471.0,1.0,1.0
42.0,1.0,,44.0,2.0,1.0,1.0,1180.0,11074341.0,1.0,1.0
28.0,7.0,,44.0,2.0,1.0,4.0,,14323757.0,1.0,
36.0,1.0,140000.0,39.0,2.0,6.0,2.0,7071.0,13245243.0,1.0,1.0
25.0,1.0,196000.0,39.0,1.0,4.0,2.0,770.0,13200320.0,1.0,1.0
35.0,1.0,,40.0,2.0,6.0,1.0,7970.0,8331482.0,1.0,1.0
35.0,4.0,,39.0,1.0,6.0,1.0,8680.0,8015286.0,1.0,0.0
28.0,1.0,,39.0,1.0,6.0,2.0,8770.0,16084853.0,1.0,1.0
27.0,1.0,,44.0,1.0,6.0,1.0,7870.0,10994184.0,1.0,1.0
39.0,6.0,,39.0,1.0,6.0,1.0,,8460525.0,1.0,
30.0,1.0,,42.0,2.0,4.0,1.0,3390.0,6701084.0,1.0,1.0
47.0,1.0,,43.0,1.0,6.0,1.0,8590.0,7162354.0,1.0,1.0
34.0,1.0,,45.0,1.0,1.0,1.0,7270.0,6061368.0,1.0,1.0
34.0,1.0,,45.0,2.0,1.0,1.0,7270.0,3896350.0,1.0,1.0
36.0,1.0,,44.0,1.0,6.0,1.0,9170.0,4032226.0,1.0,1.0
37.0,1.0,,43.0,2.0,6.0,1.0,9180.0,4171464.0,1.0,1.0
35.0,7.0,,43.0,1.0,6.0,1.0,,4282862.0,1.0,
46.0,6.0,,39.0,1.0,6.0,2.0,,7579373.0,1.0,
46.0,1.0,,45.0,2.0,1.0,1.0,9490.0,4411379.0,1.0,1.0
53.0,1.0,,43.0,1.0,1.0,1.0,7390.0,5847400.0,1.0,1.0
54.0,6.0,,43.0,2.0,6.0,1.0,,4683649.0,1.0,
41.0,1.0,,43.0,1.0,1.0,1.0,9590.0,5235402.0,1.0,1.0
42.0,1.0,,44.0,2.0,1.0,1.0,7390.0,3774023.0,1.0,1.0
45.0,1.0,,39.0,1.0,6.0,1.0,9590.0,4881059.0,1.0,1.0
28.0,1.0,,44.0,2.0,6.0,1.0,6770.0,4747679.0,1.0,1.0
47.0,1.0,,43.0,2.0,6.0,2.0,7860.0,5648393.0,1.0,1.0
36.0,1.0,,44.0,2.0,6.0,2.0,8370.0,5994545.0,1.0,1.0
31.0,1.0,114400.0,43.0,2.0,6.0,1.0,9170.0,3807664.0,1.0,1.0
43.0,1.0,278000.0,45.0,1.0,6.0,1.0,9370.0,4181037.0,1.0,1.0
44.0,1.0,278000.0,43.0,2.0,4.0,1.0,9370.0,3531936.0,1.0,1.0
30.0,1.0,,44.0,1.0,6.0,1.0,7390.0,5536346.0,1.0,1.0
50.0,7.0,,40.0,2.0,1.0,2.0,,3854770.0,1.0,
45.0,1.0,,44.0,2.0,4.0,1.0,7470.0,4029275.0,1.0,1.0
25.0,1.0,,43.0,2.0,6.0,1.0,9290.0,5249989.0,1.0,1.0
39.0,4.0,,45.0,1.0,1.0,4.0,6871.0,5938322.0,1.0,0.0
37.0,1.0,,44.0,2.0,1.0,1.0,570.0,4785642.0,1.0,1.0
54.0,1.0,,44.0,1.0,1.0,1.0,9570.0,5340911.0,1.0,1.0
51.0,1.0,,44.0,2.0,1.0,1.0,7860.0,3977189.0,1.0,1.0
29.0,1.0,,44.0,1.0,6.0,1.0,9590.0,4031919.0,1.0,1.0
51.0,1.0,,43.0,1.0,1.0,1.0,7370.0,5340911.0,1.0,1.0
51.0,1.0,,46.0,2.0,1.0,1.0,7870.0,3977189.0,1.0,1.0
26.0,1.0,,43.0,2.0,6.0,1.0,8680.0,4336445.0,1.0,1.0
26.0,1.0,,44.0,2.0,6.0,1.0,7780.0,4336445.0,1.0,1.0
53.0,1.0,,43.0,2.0,6.0,2.0,7590.0,4414894.0,1.0,1.0
28.0,1.0,,44.0,1.0,6.0,1.0,6881.0,4031919.0,1.0,1.0
30.0,1.0,,43.0,1.0,6.0,1.0,9490.0,3776242.0,1.0,1.0
40.0,1.0,,44.0,1.0,6.0,1.0,9590.0,6038188.0,1.0,1.0
35.0,1.0,,44.0,2.0,6.0,1.0,7390.0,4785642.0,1.0,1.0
25.0,1.0,,43.0,2.0,6.0,1.0,8570.0,4823762.0,1.0,1.0
31.0,4.0,,43.0,1.0,6.0,1.0,6970.0,5371031.0,1.0,0.0
47.0,1.0,,41.0,2.0,4.0,2.0,7580.0,5159141.0,1.0,1.0
26.0,4.0,,39.0,2.0,6.0,2.0,7580.0,6962431.0,1.0,0.0
25.0,2.0,,40.0,2.0,6.0,2.0,4871.0,7334621.0,1.0,1.0
42.0,1.0,,44.0,1.0,4.0,6.0,9490.0,6443015.0,1.0,1.0
40.0,2.0,,41.0,1.0,1.0,8.0,6190.0,69288179.0,1.0,1.0
33.0,7.0,,40.0,2.0,1.0,8.0,,98363831.0,1.0,
39.0,7.0,,42.0,2.0,1.0,1.0,,56255312.0,1.0,
40.0,1.0,,39.0,1.0,1.0,1.0,770.0,63778504.0,1.0,1.0
51.0,1.0,,39.0,1.0,5.0,1.0,6170.0,48258876.0,1.0,1.0
30.0,7.0,,39.0,2.0,6.0,1.0,,54551153.0,1.0,
53.0,1.0,,43.0,1.0,6.0,1.0,6970.0,50033495.0,1.0,1.0
36.0,7.0,,36.0,1.0,4.0,1.0,,60749646.0,1.0,
42.0,6.0,,39.0,1.0,5.0,1.0,,65855621.0,1.0,
53.0,1.0,135000.0,43.0,2.0,6.0,4.0,8090.0,59609436.0,1.0,1.0
54.0,1.0,64000.0,39.0,2.0,6.0,1.0,9470.0,58015007.0,1.0,1.0
45.0,1.0,,39.0,2.0,6.0,1.0,9470.0,49485528.0,1.0,1.0
31.0,1.0,,40.0,1.0,1.0,6.0,7860.0,68182396.0,1.0,1.0
30.0,4.0,,43.0,2.0,1.0,2.0,8070.0,59048915.0,1.0,0.0
45.0,6.0,,43.0,1.0,4.0,1.0,,52048413.0,1.0,
46.0,1.0,,45.0,2.0,1.0,1.0,7970.0,53888954.0,1.0,1.0
50.0,1.0,,42.0,1.0,1.0,1.0,8180.0,52840610.0,1.0,1.0
26.0,1.0,,43.0,1.0,6.0,1.0,7970.0,49425045.0,1.0,1.0
48.0,1.0,,43.0,2.0,4.0,1.0,4971.0,43436692.0,1.0,1.0
48.0,1.0,,43.0,2.0,1.0,1.0,8590.0,50565400.0,1.0,1.0
47.0,1.0,135000.0,39.0,1.0,1.0,1.0,9470.0,63957453.0,1.0,1.0
51.0,1.0,127000.0,43.0,2.0,1.0,1.0,9370.0,53826872.0,1.0,1.0
34.0,1.0,,33.0,1.0,1.0,1.0,7690.0,55692956.0,1.0,1.0
34.0,7.0,,34.0,2.0,1.0,1.0,,56406510.0,1.0,
50.0,1.0,,42.0,2.0,6.0,1.0,4871.0,40629046.0,1.0,1.0
35.0,1.0,,43.0,2.0,6.0,2.0,5071.0,51287643.0,1.0,1.0
54.0,5.0,,41.0,2.0,6.0,2.0,,47714516.0,1.0,
45.0,1.0,,40.0,2.0,2.0,1.0,6290.0,51630835.0,1.0,1.0
31.0,5.0,,43.0,1.0,1.0,1.0,,61313994.0,1.0,
45.0,5.0,,43.0,2.0,1.0,1.0,,55768910.0,1.0,
49.0,1.0,,40.0,2.0,1.0,2.0,8470.0,65613665.0,1.0,1.0
50.0,1.0,,40.0,1.0,1.0,2.0,770.0,61648720.0,1.0,1.0
27.0,1.0,,41.0,2.0,6.0,2.0,6070.0,78434097.0,1.0,1.0
31.0,1.0,110000.0,42.0,2.0,4.0,1.0,3580.0,49186877.0,1.0,1.0
37.0,1.0,,45.0,1.0,6.0,1.0,8191.0,47955126.0,1.0,1.0
31.0,1.0,,45.0,2.0,6.0,1.0,8090.0,52475670.0,1.0,1.0
36.0,1.0,,40.0,2.0,5.0,1.0,7970.0,80422211.0,1.0,1.0
32.0,1.0,,43.0,1.0,2.0,4.0,7280.0,54990310.0,1.0,1.0
49.0,7.0,,40.0,2.0,1.0,4.0,,40139427.0,1.0,
25.0,1.0,,44.0,2.0,6.0,1.0,7860.0,59429431.0,1.0,1.0
42.0,1.0,,43.0,2.0,1.0,2.0,8191.0,82339224.0,1.0,1.0
51.0,1.0,,39.0,1.0,1.0,2.0,7770.0,71486691.0,1.0,1.0
52.0,1.0,,43.0,1.0,1.0,2.0,1880.0,68853672.0,1.0,1.0
53.0,1.0,,40.0,2.0,1.0,2.0,6871.0,51694258.0,1.0,1.0
51.0,1.0,,40.0,1.0,1.0,2.0,6370.0,68853672.0,1.0,1.0
45.0,1.0,,43.0,2.0,1.0,2.0,6370.0,73282004.0,1.0,1.0
52.0,1.0,,41.0,1.0,6.0,7.0,770.0,72702013.0,1.0,1.0
31.0,6.0,,39.0,2.0,4.0,1.0,,79514721.0,1.0,
29.0,1.0,,39.0,2.0,6.0,1.0,6380.0,86196203.0,1.0,1.0
44.0,1.0,,43.0,2.0,6.0,1.0,7860.0,57149812.0,1.0,1.0
28.0,1.0,92000.0,43.0,2.0,6.0,1.0,8191.0,57852844.0,1.0,1.0
26.0,1.0,154000.0,39.0,1.0,6.0,1.0,2570.0,59645980.0,1.0,1.0
51.0,7.0,,44.0,2.0,1.0,1.0,,56039802.0,1.0,
52.0,1.0,,43.0,1.0,1.0,1.0,6970.0,63061299.0,1.0,1.0
